Starting a Gradle Daemon, 3 stopped Daemons could not be reused, use --status for details

> Configure project :forma-defs
Build was configured to prefer settings repositories over project repositories but repository 'MavenLocal' was added by build file 'forma-defs/build.gradle.kts'
Build was configured to prefer settings repositories over project repositories but repository 'Google' was added by build file 'forma-defs/build.gradle.kts'
Build was configured to prefer settings repositories over project repositories but repository 'MavenRepo' was added by build file 'forma-defs/build.gradle.kts'
Build was configured to prefer settings repositories over project repositories but repository 'Gradle Central Plugin Repository' was added by build file 'forma-defs/build.gradle.kts'

> Task :forma-defs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :forma-defs:compileKotlin UP-TO-DATE
> Task :forma-defs:compileJava NO-SOURCE
> Task :forma-defs:pluginDescriptors UP-TO-DATE
> Task :forma-defs:processResources NO-SOURCE
> Task :forma-defs:classes UP-TO-DATE
> Task :forma-defs:jar UP-TO-DATE
> Task :feature-bookmarks-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-navigation-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-search-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-foryou-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-model-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-topic-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-data-android-util:preBuild UP-TO-DATE
> Task :core-analytics-android-util:preBuild UP-TO-DATE
> Task :core-data-android-util:preDemoDebugBuild UP-TO-DATE
> Task :core-datastore-android-util:preBuild UP-TO-DATE
> Task :feature-settings-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-interests-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-datastore-android-util:preDebugBuild UP-TO-DATE
> Task :core-domain-android-util:preBuild UP-TO-DATE
> Task :core-designsystem-ui-library:preBuild UP-TO-DATE
> Task :core-network-android-util:preBuild UP-TO-DATE
> Task :core-analytics-android-util:preDemoDebugBuild UP-TO-DATE
> Task :core-database-android-util:preBuild UP-TO-DATE
> Task :core-designsystem-ui-library:preDebugBuild UP-TO-DATE
> Task :core-domain-android-util:preDemoDebugBuild UP-TO-DATE
> Task :core-network-android-util:preDebugBuild UP-TO-DATE
> Task :core-database-android-util:preDebugBuild UP-TO-DATE
> Task :binary:preBuild UP-TO-DATE
> Task :binary:preDemoDebugBuild UP-TO-DATE
> Task :binary:mergeDemoDebugNativeDebugMetadata NO-SOURCE
> Task :feature-foryou-api:processResources NO-SOURCE
> Task :feature-interests-api:processResources NO-SOURCE
> Task :feature-topic-api:processResources NO-SOURCE
> Task :core-notifications-android-util:preBuild UP-TO-DATE
> Task :feature-settings-api:processResources NO-SOURCE
> Task :core-network-android-util:processDebugNavigationResources UP-TO-DATE
> Task :feature-bookmarks-api:processResources NO-SOURCE
> Task :feature-search-api:processResources NO-SOURCE
> Task :core-notifications-res:preBuild UP-TO-DATE
> Task :core-notifications-android-util:preDemoDebugBuild UP-TO-DATE
> Task :core-ui-compose-widget:preBuild UP-TO-DATE
> Task :core-notifications-res:preDebugBuild UP-TO-DATE
> Task :feature-bookmarks-impl:preBuild UP-TO-DATE
> Task :feature-bookmarks-res:preBuild UP-TO-DATE
> Task :core-data-android-util:processDemoDebugNavigationResources UP-TO-DATE
> Task :core-analytics-android-util:processDemoDebugNavigationResources UP-TO-DATE
> Task :feature-foryou-impl:preBuild UP-TO-DATE
> Task :binary:generateDemoDebugResources UP-TO-DATE
> Task :core-database-android-util:processDebugNavigationResources UP-TO-DATE
> Task :core-domain-android-util:processDemoDebugNavigationResources UP-TO-DATE
> Task :core-designsystem-ui-library:processDebugNavigationResources UP-TO-DATE
> Task :core-datastore-android-util:processDebugNavigationResources UP-TO-DATE
> Task :feature-bookmarks-impl:preDemoDebugBuild UP-TO-DATE
> Task :feature-bookmarks-res:preDebugBuild UP-TO-DATE
> Task :feature-foryou-res:preBuild UP-TO-DATE
> Task :feature-foryou-impl:preDemoDebugBuild UP-TO-DATE
> Task :feature-foryou-res:preDebugBuild UP-TO-DATE
> Task :core-ui-compose-widget:preDemoDebugBuild UP-TO-DATE
> Task :feature-interests-impl:preBuild UP-TO-DATE
> Task :feature-interests-impl:preDemoDebugBuild UP-TO-DATE
> Task :feature-search-impl:preBuild UP-TO-DATE
> Task :feature-interests-res:preBuild UP-TO-DATE
> Task :feature-search-impl:preDemoDebugBuild UP-TO-DATE
> Task :core-notifications-android-util:processDemoDebugNavigationResources UP-TO-DATE
> Task :feature-search-res:preBuild UP-TO-DATE
> Task :feature-settings-res:preBuild UP-TO-DATE
> Task :feature-interests-res:preDebugBuild UP-TO-DATE
> Task :feature-bookmarks-impl:processDemoDebugNavigationResources UP-TO-DATE
> Task :core-notifications-res:processDebugNavigationResources UP-TO-DATE
> Task :feature-settings-res:preDebugBuild UP-TO-DATE
> Task :feature-topic-impl:preBuild UP-TO-DATE
> Task :feature-bookmarks-res:processDebugNavigationResources UP-TO-DATE
> Task :feature-settings-impl:preBuild UP-TO-DATE
> Task :feature-topic-res:preBuild UP-TO-DATE
> Task :root-app:preBuild UP-TO-DATE
> Task :root-res:preBuild UP-TO-DATE
> Task :feature-topic-impl:preDemoDebugBuild UP-TO-DATE
> Task :feature-search-res:preDebugBuild UP-TO-DATE
> Task :feature-topic-res:preDebugBuild UP-TO-DATE
> Task :core-ui-compose-widget:processDemoDebugNavigationResources UP-TO-DATE
> Task :root-app:preDemoDebugBuild UP-TO-DATE
> Task :feature-interests-impl:processDemoDebugNavigationResources UP-TO-DATE
> Task :feature-settings-impl:preDemoDebugBuild UP-TO-DATE
> Task :feature-foryou-impl:processDemoDebugNavigationResources UP-TO-DATE
> Task :root-res:preDebugBuild UP-TO-DATE
> Task :feature-search-impl:processDemoDebugNavigationResources UP-TO-DATE
> Task :sync-work-android-util:preBuild UP-TO-DATE
> Task :feature-interests-res:processDebugNavigationResources UP-TO-DATE
> Task :feature-foryou-res:processDebugNavigationResources UP-TO-DATE
> Task :sync-work-android-util:preDemoDebugBuild UP-TO-DATE
> Task :feature-settings-res:processDebugNavigationResources UP-TO-DATE
> Task :core-datastore-proto-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-datastore-proto-library:protobufDummy UP-TO-DATE
> Task :feature-settings-impl:processDemoDebugNavigationResources UP-TO-DATE
> Task :feature-topic-res:processDebugNavigationResources UP-TO-DATE
> Task :feature-topic-impl:processDemoDebugNavigationResources UP-TO-DATE
> Task :root-app:processDemoDebugNavigationResources UP-TO-DATE
> Task :core-analytics-android-util:generateDemoDebugResources UP-TO-DATE
> Task :feature-search-res:processDebugNavigationResources UP-TO-DATE
> Task :feature-bookmarks-impl:generateDemoDebugResources UP-TO-DATE
> Task :core-notifications-android-util:generateDemoDebugResources UP-TO-DATE
> Task :core-data-android-util:generateDemoDebugResources UP-TO-DATE
> Task :core-notifications-res:generateDebugResources UP-TO-DATE
> Task :core-database-android-util:generateDebugResources UP-TO-DATE
> Task :sync-work-android-util:processDemoDebugNavigationResources UP-TO-DATE
> Task :core-network-android-util:generateDebugResources UP-TO-DATE
> Task :core-datastore-android-util:generateDebugResources UP-TO-DATE
> Task :core-designsystem-ui-library:generateDebugResources UP-TO-DATE
> Task :core-domain-android-util:generateDemoDebugResources UP-TO-DATE
> Task :core-ui-compose-widget:generateDemoDebugResources UP-TO-DATE
> Task :core-designsystem-ui-library:javaPreCompileDebug UP-TO-DATE
> Task :core-ui-compose-widget:javaPreCompileDemoDebug UP-TO-DATE
> Task :core-notifications-android-util:packageDemoDebugResources UP-TO-DATE
> Task :core-database-android-util:packageDebugResources UP-TO-DATE
> Task :feature-bookmarks-res:generateDebugResources UP-TO-DATE
> Task :core-network-android-util:packageDebugResources UP-TO-DATE
> Task :core-analytics-android-util:packageDemoDebugResources UP-TO-DATE
> Task :feature-bookmarks-impl:packageDemoDebugResources UP-TO-DATE
> Task :core-notifications-res:packageDebugResources UP-TO-DATE
> Task :core-data-android-util:packageDemoDebugResources UP-TO-DATE
> Task :core-datastore-android-util:packageDebugResources UP-TO-DATE
> Task :core-designsystem-ui-library:packageDebugResources UP-TO-DATE
> Task :core-database-android-util:parseDebugLocalResources UP-TO-DATE
> Task :feature-bookmarks-impl:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-notifications-android-util:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-datastore-android-util:parseDebugLocalResources UP-TO-DATE
> Task :core-network-android-util:parseDebugLocalResources UP-TO-DATE
> Task :core-data-android-util:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-notifications-res:parseDebugLocalResources UP-TO-DATE
> Task :root-res:processDebugNavigationResources UP-TO-DATE
> Task :core-ui-compose-widget:packageDemoDebugResources UP-TO-DATE
> Task :core-domain-android-util:javaPreCompileDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-designsystem-ui-library:parseDebugLocalResources UP-TO-DATE
> Task :feature-bookmarks-impl:generateDemoDebugRFile UP-TO-DATE
> Task :core-data-android-util:generateDemoDebugRFile UP-TO-DATE
> Task :core-network-android-util:generateDebugRFile UP-TO-DATE
> Task :core-notifications-android-util:generateDemoDebugRFile UP-TO-DATE
> Task :core-database-android-util:generateDebugRFile UP-TO-DATE
> Task :core-ui-compose-widget:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-domain-android-util:packageDemoDebugResources UP-TO-DATE
> Task :core-analytics-android-util:generateDemoDebugRFile UP-TO-DATE
> Task :core-datastore-android-util:generateDebugRFile UP-TO-DATE
> Task :core-notifications-res:generateDebugRFile UP-TO-DATE
> Task :core-designsystem-ui-library:generateDebugRFile UP-TO-DATE
> Task :core-data-android-util:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-bookmarks-impl:javaPreCompileDemoDebug UP-TO-DATE
> Task :core-network-android-util:javaPreCompileDebug UP-TO-DATE
> Task :core-domain-android-util:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-notifications-android-util:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-foryou-impl:generateDemoDebugResources UP-TO-DATE
> Task :core-ui-compose-widget:generateDemoDebugRFile UP-TO-DATE
> Task :feature-bookmarks-res:packageDebugResources UP-TO-DATE
> Task :feature-foryou-res:generateDebugResources UP-TO-DATE
> Task :feature-interests-impl:generateDemoDebugResources UP-TO-DATE
> Task :core-datastore-android-util:javaPreCompileDebug UP-TO-DATE
> Task :feature-search-impl:generateDemoDebugResources UP-TO-DATE
> Task :feature-interests-res:generateDebugResources UP-TO-DATE
> Task :feature-bookmarks-res:parseDebugLocalResources UP-TO-DATE
> Task :core-domain-android-util:generateDemoDebugRFile UP-TO-DATE
> Task :feature-search-res:generateDebugResources UP-TO-DATE
> Task :feature-foryou-impl:packageDemoDebugResources UP-TO-DATE
> Task :core-notifications-res:compileDebugKotlin NO-SOURCE
> Task :feature-settings-impl:generateDemoDebugResources UP-TO-DATE
> Task :feature-foryou-impl:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-notifications-res:javaPreCompileDebug UP-TO-DATE
> Task :feature-bookmarks-res:generateDebugRFile UP-TO-DATE
> Task :feature-search-impl:packageDemoDebugResources UP-TO-DATE
> Task :feature-interests-impl:packageDemoDebugResources UP-TO-DATE
> Task :feature-interests-res:packageDebugResources UP-TO-DATE
> Task :feature-foryou-res:packageDebugResources UP-TO-DATE
> Task :core-database-android-util:javaPreCompileDebug UP-TO-DATE
> Task :feature-search-impl:parseDemoDebugLocalResources UP-TO-DATE
> Task :feature-search-res:packageDebugResources UP-TO-DATE
> Task :feature-interests-impl:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-notifications-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-foryou-impl:generateDemoDebugRFile UP-TO-DATE
> Task :feature-interests-res:parseDebugLocalResources UP-TO-DATE
> Task :feature-bookmarks-res:compileDebugKotlin NO-SOURCE
> Task :feature-settings-res:generateDebugResources UP-TO-DATE
> Task :feature-search-res:parseDebugLocalResources UP-TO-DATE
> Task :feature-foryou-res:parseDebugLocalResources UP-TO-DATE
> Task :feature-search-impl:generateDemoDebugRFile UP-TO-DATE
> Task :feature-bookmarks-res:javaPreCompileDebug UP-TO-DATE
> Task :feature-interests-impl:generateDemoDebugRFile UP-TO-DATE
> Task :feature-foryou-impl:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-interests-res:generateDebugRFile UP-TO-DATE
> Task :feature-search-res:generateDebugRFile UP-TO-DATE
> Task :feature-bookmarks-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-topic-impl:generateDemoDebugResources UP-TO-DATE
> Task :feature-foryou-res:generateDebugRFile UP-TO-DATE
> Task :feature-search-impl:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-interests-impl:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-bookmarks-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :root-app:generateDemoDebugResources UP-TO-DATE
> Task :feature-topic-res:generateDebugResources UP-TO-DATE
> Task :feature-settings-res:packageDebugResources UP-TO-DATE
> Task :feature-bookmarks-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-search-res:compileDebugKotlin NO-SOURCE
> Task :core-notifications-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :root-res:generateDebugResources UP-TO-DATE
> Task :feature-topic-impl:packageDemoDebugResources UP-TO-DATE
> Task :feature-interests-res:compileDebugKotlin NO-SOURCE
> Task :feature-settings-res:parseDebugLocalResources UP-TO-DATE
> Task :feature-foryou-res:compileDebugKotlin NO-SOURCE
> Task :feature-settings-impl:packageDemoDebugResources UP-TO-DATE
> Task :feature-search-res:javaPreCompileDebug UP-TO-DATE
> Task :core-notifications-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-interests-res:javaPreCompileDebug UP-TO-DATE
> Task :feature-topic-res:packageDebugResources UP-TO-DATE
> Task :feature-foryou-res:javaPreCompileDebug UP-TO-DATE
> Task :feature-settings-impl:parseDemoDebugLocalResources UP-TO-DATE
> Task :root-app:packageDemoDebugResources UP-TO-DATE
